Japanese,Episodes,Status,Aired,Producers,Licensors,Studios,Source,Duration,Rating,Ranked,Popularity,Members,Favorites,Type,Genre,Score,Score Count,Synonyms,Genres,English,Theme,Themes,Broadcast,Premiered,Demographic
バイオレンス劇画 新・堕靡泥の星 淫魔伝説,1,Finished Airing,"Mar 8, 1991","None found,","None found,","None found,",Unknown,41 min.,Rx - Hentai,N/A,#12837,549,0,['OVA'],['Hentai'],5.02,152,,,,,,,,
ペロペロキャンデー,1,Finished Airing,"May 10, 1985",['Fuji Video'],"None found,","None found,",Unknown,22 min.,Rx - Hentai,N/A,#11337,963,1,['OVA'],['Hentai'],5.01,322,,,,,,,,
シャイニング・MAY,1,Finished Airing,"Nov 28, 1985","None found,","None found,","None found,",Unknown,25 min.,Rx - Hentai,N/A,#12227,688,1,['OVA'],['Hentai'],5.01,204,"May's Hot Night, Synphony Yume Monogatari, Symphony Yume Monogatari, Little Mermaid Series",,,,,,,
スーパーエロティックアニメ,2,Finished Airing,"Oct 9, 1985 to Oct 17, 1985","None found,","None found,","None found,",Unknown,27 min. per ep.,Rx - Hentai,N/A,#13423,442,1,['OVA'],['Hentai'],5.01,116,"Madonna Kimochi ii Koto Shite Kudasai, Ane & Imouto Kimochi ii Koto Shite Kudasai",,,,,,,
抱かれたい女,2,Finished Airing,"Apr 27, 1990 to Sep 21, 1990",['Agent 21'],"None found,","None found,",Unknown,45 min. per ep.,Rx - Hentai,N/A,#12613,601,0,['OVA'],,5.01,125,,"['Romance', 'Hentai']",,,,,,
銀の男,1,Finished Airing,"Jan 10, 1992","None found,","None found,",['J.C.Staff'],Manga,49 min.,Rx - Hentai,N/A,#13062,507,1,['OVA'],,5.01,143,,"['Romance', 'Hentai']",,,,,,
零媚耶,1,Finished Airing,"Dec 20, 2003","None found,","None found,","None found,",Original,28 min.,Rx - Hentai,N/A,#12417,647,0,['OVA'],['Hentai'],5.00,193,,,,,,,,
喪失郷,1,Finished Airing,"Nov 25, 2004",['Milky Animation Label'],"None found,",['Lead'],Visual novel,28 min.,Rx - Hentai,N/A,#8648,"2,808",5,['OVA'],,5.00,726,Soshitsukyo,"['Girls Love', 'Erotica', 'Hentai']",Soushitsukyou,,,,,
スケ番商会 キューティレモン,3,Finished Airing,"Dec 22, 1984 to Jul 1988","None found,","None found,","None found,",Unknown,24 min. per ep.,Rx - Hentai,N/A,#12608,597,0,['OVA'],['Hentai'],4.99,174,,,,,,,,
原罪病棟,2,Finished Airing,"Jun 22, 1999 to Nov 18, 1999",['Five Ways'],"None found,","None found,",Unknown,30 min. per ep.,Rx - Hentai,N/A,#11076,"1,084",1,['OVA'],['Hentai'],4.99,264,,,The Ward of Original Sin,,,,,
ピアニスト,1,Finished Airing,"Jun 25, 1998","None found,",['NuTech Digital'],"None found,",Manga,26 min.,Rx - Hentai,N/A,#10835,"1,185",0,['OVA'],['Hentai'],4.97,424,,,The Pianist,,,,,
堕天使たちの狂宴 (原作: ダーティ松本),1,Finished Airing,"Mar 10, 1985","None found,","None found,","None found,",Unknown,21 min.,Rx - Hentai,N/A,#11753,821,1,['OVA'],['Hentai'],4.97,269,Datenshi Tachi no Kyouen,,,,,,,
ディテクティブ file.1禁断の愛,1,Finished Airing,"Jul 29, 1999",['Green Bunny'],['Media Blasters'],"None found,",Unknown,28 min.,Rx - Hentai,N/A,#9843,"1,784",2,['OVA'],['Hentai'],4.97,543,,,Bondage House,,,,,
ドラゴンナイト外伝,1,Finished Airing,"Feb 25, 1995",['All Products'],"None found,",['Triple X'],Visual novel,47 min.,Rx - Hentai,N/A,#10333,"1,459",1,['OVA'],,4.97,450,,"['Action', 'Fantasy', 'Hentai']",,['Demons'],,,,
保健室で逢いましょう,1,Finished Airing,"Aug 27, 1999",['Allure'],"None found,","None found,",Unknown,40 min.,Rx - Hentai,N/A,#11702,838,0,['OVA'],['Hentai'],4.97,166,,,,,,,,
女畜,1,Finished Airing,"Feb 26, 1999",['Digital Works'],['Media Blasters'],['Y.O.U.C'],Manga,31 min.,Rx - Hentai,N/A,#10834,"1,187",2,['OVA'],['Hentai'],4.97,364,Metiku,,Office Affairs,,,,,
リヨン伝説フレア,2,Finished Airing,"Jul 14, 1986 to Apr 21, 1990",['AIC'],['SoftCel Pictures'],"None found,",Unknown,28 min. per ep.,Rx - Hentai,N/A,#10447,"1,383",1,['OVA'],,4.96,466,,"['Action', 'Fantasy', 'Hentai']",Legend of Lyon Flare,['Demons'],,,,
ＳＦロリータファンタジー「ＯＭＥ－１」,2,Finished Airing,"Jul 23, 1985 to Oct 5, 1985","None found,","None found,","None found,",Unknown,30 min. per ep.,Rx - Hentai,N/A,#12068,725,3,['OVA'],,4.96,197,,"['Sci-Fi', 'Hentai']",,['Parody'],,,,
ビートショット!!,1,Finished Airing,"May 25, 1989","['AIC', 'Magic Bus']","None found,",['Gainax'],Manga,27 min.,Rx - Hentai,N/A,#11414,934,1,['OVA'],,4.94,245,,"['Sports', 'Hentai']",Watch Me Sink My Putz,,,,,
G.T.R,4,Finished Airing,"Oct 13, 2000 to Jun 25, 2004","None found,","None found,","None found,",Unknown,30 min. per ep.,Rx - Hentai,N/A,#11197,"1,014",0,['OVA'],['Hentai'],4.94,207,,,,,,,,
マイ ライフ アズ,1,Finished Airing,"Jul 22, 1999",['Five Ways'],['NuTech Digital'],['Meltdown'],Manga,34 min.,Rx - Hentai,N/A,#9831,"1,792",4,['OVA'],,4.93,609,"My Life as a Chicken, My Life As...","['Comedy', 'Girls Love', 'Erotica', 'Hentai']",,,,,,
ザ・サティスファクション,1,Finished Airing,"Dec 15, 1984","None found,","None found,","None found,",Unknown,21 min.,Rx - Hentai,N/A,#12793,559,1,['OVA'],['Hentai'],4.93,181,,,,,,,,
YU-NO,4,Finished Airing,"Oct 23, 1998 to Sep 24, 1999",['Pink Pineapple'],['NuTech Digital'],['PP Project'],Visual novel,28 min. per ep.,Rx - Hentai,N/A,#8087,"3,513",2,['OVA'],,4.93,890,Yuno,"['Sci-Fi', 'Hentai']",,,,,,
聖操奴隷,2,Finished Airing,"Aug 22, 1999 to Jan 27, 2000",['Five Ways'],"None found,",['Meltdown'],Manga,28 min. per ep.,Rx - Hentai,N/A,#11062,"1,084",1,['OVA'],['Hentai'],4.93,259,,,,,,,,
エイミーと呼ばないでっ,2,Finished Airing,"Feb 28, 1997 to Jun 27, 1997",['Pink Pineapple'],"None found,",['Triple X'],Visual novel,28 min. per ep.,Rx - Hentai,N/A,#10730,"1,232",2,['OVA'],['Hentai'],4.92,417,Amy to Yobanaide,,,,,,,
ピンクのカーテン,1,Finished Airing,"Nov 25, 1987","None found,","None found,","None found,",Unknown,29 min.,Rx - Hentai,N/A,#12960,528,0,['OVA'],,4.92,159,"Pink Curtain, Curtain of the Pink","['Slice of Life', 'Hentai']",,,,,,
裸足の放課後,1,Finished Airing,"Mar 10, 1985",['Five Ways'],"None found,","None found,",Unknown,26 min.,Rx - Hentai,N/A,#10813,"1,195",3,['OVA'],,4.91,371,"Classmate, Little Mermaid Series","['Girls Love', 'Erotica', 'Hentai']",,,,,,
天使のはばたきJUN,1,Finished Airing,"Apr 27, 2001",['Obtain Future'],"None found,","None found,",Unknown,30 min.,Rx - Hentai,N/A,#12621,596,0,['OVA'],['Hentai'],4.91,157,Angel Girl Jun,,,,,,,
艶笑日本昔ばなし,1,Finished Airing,"May 25, 1988",['Japan Home Video'],"None found,","None found,",Unknown,30 min.,Rx - Hentai,N/A,#11968,761,2,['OVA'],,4.91,248,,"['Comedy', 'Hentai']",,['Historical'],,,,
奇術師×魔術師 王坂学園探偵部の事件簿,1,Finished Airing,"Apr 26, 2002",['Pink Pineapple'],"None found,",['Studio Kyuuma'],Unknown,27 min.,Rx - Hentai,N/A,#11379,950,1,['OVA'],['Hentai'],4.90,284,,,,,,,,
Rhythm 恋の律動〈りずむ〉,2,Finished Airing,"Jun 11, 1998 to Jan 8, 1999",['Daiei'],"None found,","None found,",Visual novel,31 min. per ep.,Rx - Hentai,N/A,#12011,747,3,['OVA'],['Hentai'],4.90,192,Koi no Ritsudou,,Pure Love,,,,,
聖ミカエラ学園漂流記,2,Finished Airing,"Jun 22, 1990 to Jul 25, 1991","None found,","None found,",['Visual 80'],Unknown,37 min. per ep.,Rx - Hentai,N/A,#10966,"1,119",3,['OVA'],['Hentai'],4.89,300,"St. Michael School Drifting Story, Drifting Story",,,,,,,
みなみの私のハートにタッチして...,1,Finished Airing,"Nov 19, 1989","None found,","None found,","None found,",Unknown,29 min.,Rx - Hentai,N/A,#12267,680,2,['OVA'],,4.88,180,Sexy Anime Rama #2,"['Romance', 'Hentai']",,,,,,
ラブリー・シリーズ,2,Finished Airing,"Jul 10, 1985 to Nov 1, 1985",['Fuji Video'],"None found,","None found,",Unknown,23 min. per ep.,Rx - Hentai,N/A,#12528,622,0,['OVA'],['Hentai'],4.88,165,,,Lovely Series,,,,,
閻魔國 アンダーワールド,1,Finished Airing,"Nov 18, 2000","None found,","None found,","None found,",Unknown,1 hr. 4 min.,Rx - Hentai,N/A,#12873,541,0,['OVA'],['Hentai'],4.88,134,,,,,,,,
あげまんと福ちん,1,Finished Airing,"Dec 21, 1991","None found,","None found,",['Knack Productions'],Unknown,29 min.,Rx - Hentai,N/A,#11148,"1,040",2,['OVA'],['Hentai'],4.86,292,"Ageman to Fuku-chan, Ageman and Fuku Chin, Ageman and Fuku-chan",,,,,,,
淫妖蟲 蝕 -孕ミ堕チル少女達- Anime Edition,1,Finished Airing,"Aug 4, 2017","['MS Pictures', 'AniMan']","None found,",['Studio 9 Maiami'],Visual novel,14 min.,Rx - Hentai,N/A,#8726,"2,753",5,['OVA'],['Hentai'],4.86,784,,,,['Demons'],,,,
JUNK STORY 鉄屑物語,1,Finished Airing,"Jan 21, 1999",['Ripple Film'],"None found,","None found,",Unknown,28 min.,Rx - Hentai,N/A,#11265,985,1,['OVA'],,4.86,274,,"['Action', 'Sci-Fi', 'Hentai']",,,,,,
オリジナルビデオロマンスアニメーション,2,Finished Airing,"Nov 30, 1984 to Dec 22, 1984","None found,","None found,","None found,",Unknown,25 min. per ep.,Rx - Hentai,N/A,#12923,536,0,['OVA'],,4.86,132,"Joshidaisei Seiko-chan, College Girl Seiko-Chan, Seiko: Joshidaisei Seiko-chan, Office Lady Akina-chan","['Comedy', 'Hentai']",,,,,,
女スパイ拷問 敵の基地は女体拷問所,1,Finished Airing,2001,"None found,","None found,","None found,",Unknown,40 min.,Rx - Hentai,N/A,#13615,418,1,['OVA'],['Hentai'],4.85,124,Onna Spy Gaumont,,,,,,,
聖少女戦隊レイカーズＥＸ,1,Finished Airing,"May 21, 1996",['BEAM Entertainment'],['Media Blasters'],['animate Film'],Unknown,28 min.,Rx - Hentai,N/A,#10504,"1,350",3,['OVA'],,4.85,439,"Sei Shoujo Sentai Lakers EX, Best of Kitty #1 (3), Battle Team Lakers EX","['Sci-Fi', 'Hentai']",Battle Team Lakers EX,,,,,
くノ一学園忍法帖,6,Finished Airing,"1999 to May 22, 2000",['D3'],"None found,","None found,",Original,23 min. per ep.,Rx - Hentai,N/A,#9379,"2,118",2,['OVA'],,4.85,424,"Schoolgirl Ninja Harlem, Ninja Group, Kunoichi Gakuen Nimpocho","['Action', 'Comedy', 'Hentai']",Ninja,,"['Demons', 'Martial Arts', 'School']",,,
ごっくんドール 超次元ピッコちゃん登場!!,1,Finished Airing,"May 24, 1990","None found,","None found,","None found,",Unknown,30 min.,Rx - Hentai,N/A,#11989,756,5,['OVA'],,4.84,203,Sexy Anime Rama #4,"['Sci-Fi', 'Hentai']",,['School'],,,,
交淫天使 背徳のリセエンヌ,1,Finished Airing,"Nov 19, 1998",['Digital Works'],"None found,","None found,",Original,28 min.,Rx - Hentai,N/A,#10763,"1,216",0,['OVA'],['Hentai'],4.84,406,,,Co-eD Affairs,,,,,
未来超獣フォビア,2,Finished Airing,"Oct 27, 1995 to Sep 27, 1996","None found,","None found,","None found,",Unknown,42 min. per ep.,Rx - Hentai,N/A,#10888,"1,157",0,['OVA'],,4.83,307,,"['Horror', 'Hentai']",Fobia,,,,,
ヌードルヌード2,1,Finished Airing,1999,"None found,","None found,","None found,",Unknown,1 hr. 10 min.,Rx - Hentai,N/A,#12908,538,1,['OVA'],,4.82,136,"Nudlnude 2, 누들누드 2","['Comedy', 'Hentai']",,['Parody'],,,,
SILENT CHASER 狩神,1,Finished Airing,"Aug 21, 2000","None found,","None found,","None found,",Unknown,30 min.,Rx - Hentai,N/A,#13219,480,0,['OVA'],['Hentai'],4.82,121,,,,,,,,
テレパシスト愛Q315 (サイコ),1,Finished Airing,"Apr 25, 1985","None found,","None found,","None found,",Unknown,25 min.,Rx - Hentai,N/A,#12069,726,0,['OVA'],['Hentai'],4.82,213,"Telepathist AI Q315 Saiko, The Telepathist Ai-Q Saiko, IQ Psycho, IQ Pshyco, Synphony Yume Monogatari, Symphony Yume Monogatari, Little Mermaid Series",,IQ Psycho,,,,,
オーパーツ　オーマン,1,Finished Airing,1987,['Studio AWAKE'],"None found,","None found,",Unknown,6 min.,Rx - Hentai,N/A,#10738,"1,230",2,['Special'],,4.81,508,"Out-of-place artifacts: Oman, OOPARTS: Oman","['Action', 'Comedy', 'Hentai']",,['Mecha'],,,,
瞳裸,4,Finished Airing,"Jun 18, 2001 to Jan 18, 2002",['Five Ways'],"None found,","None found,",Visual novel,28 min. per ep.,Rx - Hentai,N/A,#11572,882,1,['OVA'],['Hentai'],4.79,217,Dora,,,,,,,
平成女学園 課外レッスン,1,Finished Airing,"Apr 27, 2001",['Obtain Future'],"None found,","None found,",Unknown,20 min.,Rx - Hentai,N/A,#11085,"1,077",3,['OVA'],['Hentai'],4.78,307,School Girl: Special Lesson,,,,,,,
究極のSEXアドベンチャー カーマスートラ,1,Finished Airing,"Apr 24, 1992",['Toho'],"None found,",['animate Film'],Manga,42 min.,Rx - Hentai,N/A,#10067,"1,637",5,['OVA'],,4.78,572,"Kama Sutra Kyuukyoku no Sex Adventure, Kyukioku no Sex Adventure Kamasutra, Kama Sutra: The Ultimate Sex Adventure","['Action', 'Comedy', 'Romance', 'Supernatural', 'Hentai']",Kama Sutra,,,,,
まなみの未知との遭入!?,1,Finished Airing,"Feb 22, 1990","None found,","None found,","None found,",Unknown,28 min.,Rx - Hentai,N/A,#12372,657,3,['OVA'],,4.74,178,Sexy Anime Rama #3,"['Sci-Fi', 'Hentai']",,,,,,
ドール 沙綾,1,Finished Airing,"Jul 27, 2001",['Obtain Future'],"None found,","None found,",Unknown,21 min.,Rx - Hentai,N/A,#11745,826,0,['OVA'],['Hentai'],4.73,258,,,,,,,,
イケナイBOY,1,Finished Airing,"Apr 27, 1990","None found,","None found,",['J.C.Staff'],Manga,51 min.,R+ - Mild Nudity,N/A,#12243,687,0,['OVA'],,4.72,168,,"['Comedy', 'Erotica']",,['Harem'],,,,
蒼い告白,1,Finished Airing,"Feb 25, 2003",['Milky Animation Label'],"None found,",['Studio OX'],Unknown,25 min.,Rx - Hentai,N/A,#11367,951,0,['OVA'],['Hentai'],4.70,269,,,,,,,,
